sheetRow,sourceStudentUid,paymentDate,amount,paymentMode,paymentModeRaw,receiptOrInvoiceNo,sourceTransactionId,feeGroupSessionLabel,requiresReview,workbookDuplicateWarning,sourceKey
2,STU-0146,2026-03-07,8100,cash,Offline via Cash,VPS00-2603-00035,ord_dTJDF6PrwW8784,2025-26-or-older,false,,WB:STU-0146|2026-03-07|8100.0|VPS00-2603-00035
3,STU-0405,2026-04-08,15500,cash,Offline via Cash,VPS00-2604-00057,ord_CipvEPxO8E4683,2026-27,false,,WB:STU-0405|2026-04-08|15500.0|VPS00-2604-00057
4,STU-0295,2026-04-20,3000,cash,Offline via Cash,VPS00-2604-00140,spo_GfW6kuAhDm5929,2026-27,false,,WB:STU-0295|2026-04-20|3000.0|VPS00-2604-00140
5,STU-0389,2026-05-07,7750,cash,Offline via Cash,VPS00-2604-000203,spo_xw0rsf7LJp7446,2026-27,false,,WB:STU-0389|2026-05-07|7750.0|VPS00-2604-000203
6,STU-0188,2026-03-05,10000,upi,Offline via UPI Transfer,VPS00-2603-00014,ord_9oLXf51Xcw7586,2025-26-or-older,false,,WB:STU-0188|2026-03-05|10000.0|VPS00-2603-00014
7,STU-0262,2026-04-06,35000,cash,Offline via Cash,VPS00-2604-00029,ord_eeCujtyhCv9648,2025-26-or-older,false,,WB:STU-0262|2026-04-06|35000.0|VPS00-2604-00029
8,STU-0214,2026-04-20,2875,cash,Offline via Cash,VPS00-2604-00144,spo_JkABlfAs1s5155,2026-27,false,,WB:STU-0214|2026-04-20|2875.0|VPS00-2604-00144
9,STU-0054,2026-04-20,4500,cash,Offline via Cash,VPS00-2604-00138,spo_ItAIyasXRc4914,2026-27,false,,WB:STU-0054|2026-04-20|4500.0|VPS00-2604-00138
10,STU-0486,2026-03-05,12500,upi,Offline via UPI Transfer,VPS00-2603-00012,ord_CSiGM397E89169,2025-26-or-older,false,,WB:STU-0486|2026-03-05|12500.0|VPS00-2603-00012
11,STU-0393,2026-04-07,12000,cash,Offline via Cash,VPS00-2604-00056,ord_EDa0vrdt6S7090,2026-27,false,,WB:STU-0393|2026-04-07|12000.0|VPS00-2604-00056
12,STU-0303,2026-03-30,12800,upi,Offline via UPI Transfer,VPS00-2603-00121,ord_a3cOFFiWSm7343,2025-26-or-older,false,,WB:STU-0303|2026-03-30|12800.0|VPS00-2603-00121
13,STU-0113,2026-03-30,4750,cash,Offline via Cash,VPS00-2603-00135,ord_fu9LGd6JgR2285,2026-27,false,,WB:STU-0113|2026-03-30|4750.0|VPS00-2603-00135
14,STU-0371,2026-04-02,19000,cash,Offline via Cash,VPS00-2604-00004,ord_MkE0wKrSIs1166,2025-26-or-older,false,,WB:STU-0371|2026-04-02|19000.0|VPS00-2604-00004
15,STU-0552,2026-04-09,5000,cash,Offline via Cash,VPS00-2604-00090,spo_HOaz85VW1x5725,2025-26-or-older,false,,WB:STU-0552|2026-04-09|5000.0|VPS00-2604-00090
16,STU-0234,2026-03-06,4000,upi,Offline via UPI Transfer,VPS00-2603-00016,spo_6lUwFjdXSO6231,2025-26-or-older,false,,WB:STU-0234|2026-03-06|4000.0|VPS00-2603-00016
17,STU-0234,2026-03-07,1500,cash,Offline via Cash,VPS00-2603-00039,spo_eoeghqDwTa8128,2025-26-or-older,false,,WB:STU-0234|2026-03-07|1500.0|VPS00-2603-00039
18,STU-0205,2026-03-30,12500,upi,Offline via UPI Transfer,VPS00-2603-00116,ord_8F9vxwoUQZ9813,2025-26-or-older,false,,WB:STU-0205|2026-03-30|12500.0|VPS00-2603-00116
